facturino_app  | 
facturino_app  | -------------------------------------
facturino_app  | InvoiceShelf Branch:   master (nightly)
facturino_app  | InvoiceShelf Commit:   bf0d98c
facturino_app  | InvoiceShelf Version:  2.1.1
facturino_app  | -------------------------------------
facturino_app  | Link to commit: https://github.com/InvoiceShelf/InvoiceShelf/commit/bf0d98c69c1ce15fc3e2c7dcede34edaa9e87d90
facturino_app  | -------------------------------------
facturino_app  | **** Delaying startup (15 seconds)... ****
facturino_app  | **** Make sure the /conf /data folders exist ****
facturino_app  | **** Link storage ****
facturino_app  | **** Expose storage ****
facturino_app  | **** Copy the .env to /conf ****
facturino_app  | **** Inject .env values ****
facturino_app  | sed: cannot rename /conf/sedzSe7mm: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedacivBN: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedS4ENVG: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedNMgIBZ: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedEf117T: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedWc3uSV: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedhhpU5x: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedru1IYR: Device or resource busy
facturino_app  | sed: cannot rename /conf/sed1TrN9Y: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedS7Wnkr: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedRTlbv2: Device or resource busy
facturino_app  | sed: cannot rename /conf/seds88mZW: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedwpQp8o: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedCyVeyV: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedCtoXIF: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedbwDbbh: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedpZGhej: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedWB5Q8l: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedkm8jQm: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedxgUXh7: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedplEMtv: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedtJw0V9: Device or resource busy
facturino_app  | sed: cannot rename /conf/sed62I3bK: Device or resource busy
facturino_app  | sed: cannot rename /conf/sed0GSrkF: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedviJtp2: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedWdIowu: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedfGxPK3: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedSBeEZp: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedTvttW1: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedQ15RcL: Device or resource busy
facturino_app  | sed: cannot rename /conf/sedqouacs: Device or resource busy
facturino_app  | **** Setting up artisan permissions ****
facturino_app  | **** Setting the version ****
facturino_app  | **** Create user and use PUID/PGID ****
facturino_app  |  	User UID :	1000
facturino_app  |  	User GID :	1000
facturino_app  | **** Make sure Laravel's log exists ****
facturino_app  | **** Set Permissions ****
facturino_app  | **** Start cron daemon ****
facturino_app  | Starting periodic command scheduler: cron.
facturino_app  | **** Setup complete, starting the server. ****
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:20:45 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 192.168.65.1 - - [26/Jul/2025:23:20:51 +0000] "HEAD / HTTP/1.1" 302 0 "-" "curl/8.7.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:21:16 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 192.168.65.1 - - [26/Jul/2025:23:21:25 +0000] "GET /login HTTP/1.1" 302 374 "-" "curl/8.7.1" "-"
facturino_app  | 192.168.65.1 - - [26/Jul/2025:23:21:30 +0000] "GET /installation HTTP/1.1" 200 1551 "-" "curl/8.7.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:21:46 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:22:16 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:22:46 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:23:16 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:23:46 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:24:16 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
facturino_app  | 127.0.0.1 - - [26/Jul/2025:23:24:46 +0000] "GET / HTTP/1.1" 302 374 "-" "curl/7.88.1" "-"
