Unchecked runtime.lastError: Could not establish connection. Receiving end does not exist.
content.js:4 content.js: v2.0.3
main-DWoyZwk2.js:72 [intlify] Not found 'Support Tickets' key in 'mk' locale messages.
Id @ main-DWoyZwk2.js:72
lg @ main-DWoyZwk2.js:75
Yz @ main-DWoyZwk2.js:75
PK @ main-DWoyZwk2.js:75
(anonymous) @ main-DWoyZwk2.js:105
La @ main-DWoyZwk2.js:105
Uo @ main-DWoyZwk2.js:105
(anonymous) @ LayoutBasic-C7gm60EA.js:1
n @ main-DWoyZwk2.js:20
(anonymous) @ main-DWoyZwk2.js:38
pf @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
fe @ main-DWoyZwk2.js:22
Ce @ main-DWoyZwk2.js:22
re @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
fe @ main-DWoyZwk2.js:22
Ce @ main-DWoyZwk2.js:22
re @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
runIfDirty @ main-DWoyZwk2.js:16
uc @ main-DWoyZwk2.js:20
JA @ main-DWoyZwk2.js:20
main-DWoyZwk2.js:72 [intlify] Fall back to translate 'Support Tickets' key with 'en' locale.
Id @ main-DWoyZwk2.js:72
Yz @ main-DWoyZwk2.js:75
PK @ main-DWoyZwk2.js:75
(anonymous) @ main-DWoyZwk2.js:105
La @ main-DWoyZwk2.js:105
Uo @ main-DWoyZwk2.js:105
(anonymous) @ LayoutBasic-C7gm60EA.js:1
n @ main-DWoyZwk2.js:20
(anonymous) @ main-DWoyZwk2.js:38
pf @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
fe @ main-DWoyZwk2.js:22
Ce @ main-DWoyZwk2.js:22
re @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
fe @ main-DWoyZwk2.js:22
Ce @ main-DWoyZwk2.js:22
re @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
runIfDirty @ main-DWoyZwk2.js:16
uc @ main-DWoyZwk2.js:20
JA @ main-DWoyZwk2.js:20
main-DWoyZwk2.js:72 [intlify] Not found 'Support Tickets' key in 'en' locale messages.
Id @ main-DWoyZwk2.js:72
lg @ main-DWoyZwk2.js:75
Yz @ main-DWoyZwk2.js:75
PK @ main-DWoyZwk2.js:75
(anonymous) @ main-DWoyZwk2.js:105
La @ main-DWoyZwk2.js:105
Uo @ main-DWoyZwk2.js:105
(anonymous) @ LayoutBasic-C7gm60EA.js:1
n @ main-DWoyZwk2.js:20
(anonymous) @ main-DWoyZwk2.js:38
pf @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
fe @ main-DWoyZwk2.js:22
Ce @ main-DWoyZwk2.js:22
re @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
Y @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
fe @ main-DWoyZwk2.js:22
Ce @ main-DWoyZwk2.js:22
re @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
N @ main-DWoyZwk2.js:22
T @ main-DWoyZwk2.js:22
A @ main-DWoyZwk2.js:22
v @ main-DWoyZwk2.js:22
G @ main-DWoyZwk2.js:22
run @ main-DWoyZwk2.js:16
runIfDirty @ main-DWoyZwk2.js:16
uc @ main-DWoyZwk2.js:20
JA @ main-DWoyZwk2.js:20
Dashboard-Co8Y6nyz.js:1 [AI Insights] Fetching insights...
Dashboard-Co8Y6nyz.js:1 [AI Insights] Fetch response: Object
main-DWoyZwk2.js:72 [intlify] Not found 'Support Tickets' key in 'mk' locale messages.
Id @ main-DWoyZwk2.js:72
main-DWoyZwk2.js:72 [intlify] Fall back to translate 'Support Tickets' key with 'en' locale.
Id @ main-DWoyZwk2.js:72
main-DWoyZwk2.js:72 [intlify] Not found 'Support Tickets' key in 'en' locale messages.
Id @ main-DWoyZwk2.js:72
/api/v1/auth/logout:1  Failed to load resource: the server responded with a status of 500 ()
LayoutBasic-C7gm60EA.js:1 Uncaught (in promise) Tt
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
Unchecked runtime.lastError: The message port closed before a response was received.
requests.js:1  GET https://app.facturino.mk/api/v1/api/v1/bootstrap 404 (Not Found)
s.XMLHttpRequest.send @ requests.js:1
(anonymous) @ traffic.js:1
(anonymous) @ main-DWoyZwk2.js:4
xhr @ main-DWoyZwk2.js:4
yx @ main-DWoyZwk2.js:6
Promise.then
_request @ main-DWoyZwk2.js:7
request @ main-DWoyZwk2.js:6
Vl.<computed> @ main-DWoyZwk2.js:7
(anonymous) @ main-DWoyZwk2.js:2
D @ Login-DINWVlT-.js:1
await in D
(anonymous) @ main-DWoyZwk2.js:26
uc @ main-DWoyZwk2.js:20
Zi @ main-DWoyZwk2.js:20
a @ main-DWoyZwk2.js:26
